FUNCTION 0x00050990 size=24 Pass::modeCallback
MANGLED _ZN4Pass12modeCallbackEN5boost10shared_ptrIKN8std_msgs6Int32_ISaIvEEEEE
  0x00050990: ldr      x1, [x1]
  0x000695bc: fmadd    d0, d0, d0, d1
  0x000695c0: fcmpe    d0, d8
  0x000695c4: b.pl     #0x69558
  0x000695c8: ldr      x1, [x29, #0xa8]
  0x000695cc: mov      x0, x26
  0x000695d0: bl       #0x900e8  ; $x
  0x000695d4: add      x19, x19, #4
  0x000695d8: cmp      x22, x19
  0x000695dc: b.ne     #0x69588
  0x000695e0: mov      x1, x21
  0x000695e4: mov      x0, x20
  0x000695e8: bl       #0x58d00  ; Pass::dealErrorIndices
  0x000695ec: ldr      x0, [x20, #0xc08]
  0x000695f0: ldr      x1, [x20, #0xc10]
  0x000695f4: cmp      x0, x1
  0x000695f8: b.eq     #0x69600
  0x000695fc: str      x0, [x20, #0xc10]
  0x00069600: adrp     x19, #0x103000
  0x00069604: add      x22, x20, #0x960
  0x00069608: ldr      x0, [x19, #0xf60]  ; 0x103f60 raw=0000000000000000
  0x0006960c: cbz      x0, #0x6961c
  0x00069610: mov      x0, x22
  0x00069614: bl       #0x4f310  ; pthread_mutex_lock@plt
  0x00069618: cbnz     w0, #0x6a13c
  0x0006961c: add      x0, x20, #0x8e0
  0x00069620: fmov     d3, #2.00000000
  0x00069624: fmov     d9, #1.00000000
  0x00069628: ldp      d1, d11, [x0]
  0x0006962c: ldp      d2, d4, [x0, #0x10]
  0x00069630: fmul     d0, d11, d11
  0x00069634: fmadd    d0, d1, d1, d0
  0x00069638: fmadd    d0, d2, d2, d0
  0x0006963c: fmadd    d0, d4, d4, d0
  0x00069640: fdiv     d3, d3, d0
  0x00069644: fmul     d8, d11, d3
  0x00069648: fmul     d7, d2, d3
  0x0006964c: fmul     d6, d4, d8
  0x00069650: fmul     d12, d1, d7
  0x00069654: fmul     d10, d4, d7
  0x00069658: fmul     d5, d1, d8
  0x0006965c: fsub     d0, d12, d6
  0x00069660: fabs     d13, d0
  0x00069664: fcmpe    d13, d9
  0x00069668: b.lt     #0x69bc0
  0x0006966c: fcmpe    d0, #0.0
  0x00069670: fadd     d1, d6, d12
  0x00069674: fsub     d0, d5, d10
  0x00069678: b.mi     #0x69e68
  0x0006967c: adrp     x0, #0xd7000
  0x00069680: fneg     d1, d1
  0x00069684: fneg     d0, d0
  0x00069688: ldr      d8, [x0, #0x9d0]  ; 0xd79d0 float64=-1.57079632679
  0x0006968c: bl       #0x4f030  ; atan2@plt
  0x00069690: ldr      x19, [x19, #0xf60]  ; 0x103f60 raw=0000000000000000
  0x00069694: cbz      x19, #0x696ec
  0x00069698: mov      x0, x22
  0x0006969c: bl       #0x4f270  ; pthread_mutex_unlock@plt
  0x000696a0: adrp     x0, #0xd7000
  0x000696a4: ldr      d0, [x0, #0x9c8]  ; 0xd79c8 float64=1.57079632679
  0x000696a8: fcmpe    d8, d0
  0x000696ac: b.le     #0x696c4
  0x000696b0: adrp     x0, #0xd7000
  0x000696b4: ldr      d1, [x0, #0x9d8]  ; 0xd79d8 float64=3.14159265359
  0x000696b8: fsub     d8, d8, d1
  0x000696bc: fcmpe    d8, d0
  0x000696c0: b.gt     #0x696b8
  0x000696c4: adrp     x0, #0xd7000
  0x000696c8: ldr      d0, [x0, #0x9d0]  ; 0xd79d0 float64=-1.57079632679
  0x000696cc: fcmpe    d8, d0
  0x000696d0: b.pl     #0x696ec
  0x000696d4: adrp     x0, #0xd7000
  0x000696d8: ldr      d1, [x0, #0x9d8]  ; 0xd79d8 float64=3.14159265359
  0x000696dc: nop      
  0x000696e0: fadd     d8, d8, d1
  0x000696e4: fcmpe    d8, d0
  0x000696e8: b.mi     #0x696e0
  0x000696ec: adrp     x0, #0xd7000
  0x000696f0: fabs     d8, d8
  0x000696f4: ldr      d0, [x0, #0x9e0]  ; 0xd79e0 float64=0.261799395084
  0x000696f8: adrp     x0, #0x103000
  0x000696fc: ldr      x0, [x0, #0xf50]  ; 0x103f50 raw=0000000000000000
  0x00069700: fcmpe    d8, d0
  0x00069704: ldrb     w0, [x0]  ; 0x103000 raw=b0fd0600
  0x00069708: b.le     #0x69c64
  0x0006970c: mov      x28, sp
  0x00069710: cbz      w0, #0x69edc
  0x00069714: adrp     x19, #0x104000
  0x00069718: add      x0, x19, #0x10
  0x0006971c: ldrb     w0, [x0, #0x80]  ; 0x104090 raw=00000000
  0x00069720: cbz      w0, #0x69ee4
  0x00069724: add      x0, x19, #0x10
  0x00069728: ldr      w1, [x0, #0x84]  ; 0x104094 raw=05000000
  0x0006972c: cmp      w1, #1
  0x00069730: b.ne     #0x6a0a4
  0x00069734: add      x19, x19, #0x10
  0x00069738: ldrb     w0, [x19, #0x81]  ; 0x104091 raw=00000005
  0x0006973c: cbnz     w0, #0x6a0c0
  0x00069740: ldr      x19, [x20, #0xb30]
  0x00069744: stp      xzr, xzr, [x29, #0xe0]
  0x00069748: add      x23, x29, #0xd0
  0x0006974c: ldr      x22, [x20, #0xb38]
  0x00069750: str      xzr, [x29, #0xf0]
  0x00069754: mov      x1, #0
  0x00069758: mov      x14, #0
  0x0006975c: cmp      x22, x19
  0x00069760: b.ne     #0x69788
  0x00069764: b        #0x69f24
  0x00069768: str      w0, [x14]
  0x0006976c: add      x14, x14, #8
  0x00069770: stur     s0, [x14, #-4]
  0x00069774: add      x19, x19, #4
  0x00069778: str      x14, [x29, #0xe8]
  0x0006977c: cmp      x22, x19
  0x00069780: b.eq     #0x697d0
  0x00069784: ldr      x1, [x29, #0xf0]
  0x00069788: cmp      x14, x1
  0x0006978c: ldr      w0, [x19]  ; 0x104014 raw=05000000
  0x00069790: ldr      x2, [x21]
  0x00069794: sbfiz    x1, x0, #4, #0x20
  0x00069798: ldr      x1, [x2, x1]
  0x0006979c: ldr      x1, [x1, #0x30]  ; 0x6e064 raw=400000541e82ff97
  0x000697a0: ldr      s0, [x1, #8]  ; 0x6e03c float32=-1.65118458e-24
  0x000697a4: str      w0, [x29, #0xd0]
  0x000697a8: str      s0, [x29, #0xd4]
  0x000697ac: b.ne     #0x69768
  0x000697b0: ldr      x0, [x29, #0xa8]
  0x000697b4: mov      x1, x14
  0x000697b8: mov      x2, x23
  0x000697bc: bl       #0x91090  ; $x
  0x000697c0: add      x19, x19, #4
  0x000697c4: cmp      x22, x19
  0x000697c8: ldr      x14, [x29, #0xe8]
  0x000697cc: b.ne     #0x69784
  0x000697d0: ldr      x15, [x29, #0xe0]
  0x000697d4: sub      x18, x14, x15
  0x000697d8: cmp      x15, x14
  0x000697dc: asr      x1, x18, #3
  0x000697e0: b.eq     #0x69e5c
  0x000697e4: clz      x1, x1
  0x000697e8: mov      w2, #0x3f
  0x000697ec: sub      w2, w2, w1
  0x000697f0: mov      x3, x20
  0x000697f4: mov      x1, x14
  0x000697f8: mov      x0, x15
  0x000697fc: sbfiz    x2, x2, #1, #0x20
  0x00069800: bl       #0x52c48  ; _ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSt4pairIifESt6vectorIS3_SaIS3_EEEElNS0_5__ops15_Iter_comp_iterIZN4Pass18publishQuadrangelsERS5_IN5boost10shared_ptrIN3pcl10PointCloudINSE_8PointXYZEEEEESaISI_EESL_SI_EUlS3_S3_E_EEEvT_SO_T0_T1_
  0x00069804: cmp      x18, #0x80
  0x00069808: b.le     #0x69e78
  0x0006980c: add      x1, x15, #0x80
  0x00069810: mov      x0, x15
  0x00069814: bl       #0x512b0  ; _ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPSt4pairIifESt6vectorIS3_SaIS3_EEEENS0_5__ops15_Iter_comp_iterIZN4Pass18publishQuadrangelsERS5_IN5boost10shared_ptrIN3pcl10PointCloudINSE_8PointXYZEEEEESaISI_EESL_SI_EUlS3_S3_E_EEEvT_SO_T0_.isra.0
  0x00069818: mov      x3, x1
  0x0006981c: cmp      x1, x14
  0x00069820: b.eq     #0x69874
  0x00069824: ldur     s0, [x3, #-4]
  0x00069828: mov      x2, x3
  0x0006982c: ldr      s1, [x3, #4]  ; 0x6e038 float32=2.19904003e+12
  0x00069830: sub      x0, x3, #8
  0x00069834: ldr      w4, [x3]  ; 0x6e034 raw=1f0001eb
  0x00069838: fcmpe    s0, s1
  0x0006983c: b.pl     #0x69860
  0x00069840: ldr      w1, [x0]  ; 0x104010 raw=00000000
  0x00069844: mov      x2, x0
  0x00069848: sub      x0, x0, #8
  0x0006984c: str      w1, [x0, #0x10]
  0x00069850: str      s0, [x0, #0x14]
  0x00069854: ldr      s0, [x0, #4]  ; 0x104014 float32=7.00649232e-45
  0x00069858: fcmpe    s1, s0
  0x0006985c: b.gt     #0x69840
  0x00069860: str      w4, [x2]
  0x00069864: add      x3, x3, #8
  0x00069868: str      s1, [x2, #4]
  0x0006986c: cmp      x14, x3
  0x00069870: b.ne     #0x69824
  0x00069874: ldp      x14, x4, [x29, #0xe0]
  0x00069878: sub      x0, x4, x14
  0x0006987c: asr      x1, x0, #3
  0x00069880: lsl      x0, x1, #2
  0x00069884: add      x0, x0, #0xf
  0x00069888: and      x3, x0, #0xffffffffffff0000
  0x0006988c: and      x2, x0, #0xfffffffffffffff0
  0x00069890: sub      x3, sp, x3
  0x00069894: cmp      sp, x3
  0x00069898: b.eq     #0x698ac
  0x0006989c: sub      sp, sp, #0x10, lsl #12
  0x000698a0: cmp      sp, x3
  0x000698a4: str      xzr, [sp, #0x400]
  0x000698a8: b.ne     #0x6989c
  0x000698ac: and      x2, x2, #0xffff
  0x000698b0: sub      sp, sp, x2
  0x000698b4: cmp      x2, #0x400
  0x000698b8: str      xzr, [sp]
  0x000698bc: b.hs     #0x69e88
  0x000698c0: and      x2, x0, #0xffffffffffff0000
  0x000698c4: add      x22, sp, #0x10
  0x000698c8: sub      x2, sp, x2
  0x000698cc: and      x0, x0, #0xfffffffffffffff0
  0x000698d0: cmp      sp, x2
  0x000698d4: b.eq     #0x698e8
  0x000698d8: sub      sp, sp, #0x10, lsl #12
  0x000698dc: cmp      sp, x2
  0x000698e0: str      xzr, [sp, #0x400]
  0x000698e4: b.ne     #0x698d8
  0x000698e8: and      x0, x0, #0xffff
  0x000698ec: sub      sp, sp, x0
  0x000698f0: cmp      x0, #0x400
  0x000698f4: str      xzr, [sp]
  0x000698f8: b.lo     #0x69900
  0x000698fc: str      xzr, [sp, #0x400]
  0x00069900: add      x25, sp, #0x10
  0x00069904: sub      x0, x4, x14
  0x00069908: cbz      x1, #0x69f30
  0x0006990c: mov      x27, x22
  0x00069910: mov      x24, x25
  0x00069914: add      x19, x29, #0xd0
  0x00069918: mov      x23, #0
  0x0006991c: lsl      x0, x23, #3
  0x00069920: ldr      x1, [x21]
  0x00069924: ldrsw    x0, [x14, x0]
  0x00069928: lsl      x0, x0, #4
  0x0006992c: add      x2, x1, x0
  0x00069930: ldr      x0, [x1, x0]
  0x00069934: str      x0, [x29, #0xd0]
  0x00069938: ldr      x0, [x2, #8]  ; 0x104018 raw=0000000000000000
  0x0006993c: str      x0, [x29, #0xd8]
  0x00069940: cbz      x0, #0x69958
  0x00069944: add      x0, x0, #8
  0x00069948: ldxr     w1, [x0]
  0x0006994c: add      w1, w1, #1
  0x00069950: stxr     w2, w1, [x0]
  0x00069954: cbnz     w2, #0x69948
  0x00069958: mov      x0, x20
  0x0006995c: mov      x3, x24
  0x00069960: mov      x2, x27
  0x00069964: mov      x1, x19
  0x00069968: bl       #0x56bb0  ; Pass::getXYWide
  0x0006996c: ldr      x0, [x29, #0xd8]
  0x00069970: cbz      x0, #0x69978
  0x00069974: bl       #0x7c198  ; $x
  0x00069978: ldp      x14, x4, [x29, #0xe0]
  0x0006997c: add      x23, x23, #1
  0x00069980: add      x27, x27, #4
  0x00069984: add      x24, x24, #4
  0x00069988: sub      x0, x4, x14
  0x0006998c: cmp      x23, x0, asr #3
  0x00069990: b.lo     #0x6991c
  0x00069994: cmp      x0, #8
  0x00069998: b.ne     #0x69f30
  0x0006999c: b        #0x6a03c
  0x000699a0: fadd     d8, d8, d9
  0x000699a4: fmov     d0, #3.00000000
  0x000699a8: fcmpe    d8, d0
  0x000699ac: b.gt     #0x692e8
  0x000699b0: ldr      w22, [x24]
  0x000699b4: b        #0x69038
  0x000699b8: ldr      x0, [x29, #0xa0]
  0x000699bc: cmp      x0, x24
  0x000699c0: b.ne     #0x69018
  0x000699c4: mov      x1, x21
  0x000699c8: mov      x0, x20
  0x000699cc: bl       #0x58d00  ; Pass::dealErrorIndices
  0x000699d0: add      x26, x20, #0xc08
  0x000699d4: ldr      x0, [x20, #0xc08]
  0x000699d8: ldr      x1, [x20, #0xc10]
  0x000699dc: cmp      x0, x1
  0x000699e0: b.ne     #0x693ac
  0x000699e4: b        #0x693b0
  0x000699e8: blr      x2
  0x000699ec: b        #0x69150
  0x000699f0: mov      x0, x23
  0x000699f4: blr      x2
  0x000699f8: b        #0x69150
  0x000699fc: ldr      x1, [x29, #0xb8]
  0x00069a00: mov      x0, x27
  0x00069a04: bl       #0x900e8  ; $x
  0x00069a08: ldr      x0, [x29, #0xb0]
  0x00069a0c: mov      x1, x19
  0x00069a10: bl       #0x900e8  ; $x
  0x00069a14: b        #0x68fe8
  0x00069a18: ldr      x1, [x29, #0xb8]
  0x00069a1c: mov      x0, x27
  0x00069a20: bl       #0x900e8  ; $x
  0x00069a24: ldr      x0, [x29, #0xb0]
  0x00069a28: mov      x1, x19
  0x00069a2c: bl       #0x900e8  ; $x
  0x00069a30: b        #0x68ef4
  0x00069a34: adrp     x19, #0x103000
  0x00069a38: adrp     x1, #0xd3000
  0x00069a3c: mov      x2, #0x15
  0x00069a40: add      x1, x1, #0x6b8  ; string='quadrangels number : '
  0x00069a44: ldr      x0, [x19, #0xfd8]  ; 0x103fd8 raw=0000000000000000
  0x00069a48: bl       #0x4e970  ; _ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt
  0x00069a4c: ldr      x1, [x29, #0xc0]
  0x00069a50: ldr      x0, [x19, #0xfd8]  ; 0x103fd8 raw=0000000000000000
  0x00069a54: ldp      x2, x1, [x1, #0x30]
  0x00069a58: sub      x1, x1, x2
  0x00069a5c: asr      x1, x1, #4
  0x00069a60: lsr      x1, x1, #2
  0x00069a64: sub      x1, x1, #1
  0x00069a68: bl       #0x4f110  ; _ZNSo9_M_insertImEERSoT_@plt
  0x00069a6c: bl       #0x4e980  ; _ZSt4endlIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_@plt
  0x00069a70: ldr      x1, [x29, #0xc0]
  0x00069a74: mov      w0, #0x126f
  0x00069a78: ldr      s1, [x20, #0xc20]
  0x00069a7c: movk     w0, #0x3a83, lsl #16
  0x00069a80: fmov     s2, w0
  0x00069a84: mov      x0, #0x80
  0x00069a88: ldp      x2, x1, [x1, #0x30]
  0x00069a8c: scvtf    s1, s1
  0x00069a90: fadd     s1, s1, s2
  0x00069a94: sub      x1, x1, x2
  0x00069a98: asr      x1, x1, #4
  0x00069a9c: sub      x1, x1, #4
  0x00069aa0: lsr      x1, x1, #2
  0x00069aa4: scvtf    s0, x1
  0x00069aa8: fadd     s0, s0, s2
  0x00069aac: fcmpe    s1, s0
  0x00069ab0: fcsel    s0, s0, s1, gt
  0x00069ab4: str      s0, [x2]
  0x00069ab8: bl       #0x4f1d0  ; _Znwm@plt
  0x00069abc: movi     v0.4s, #0
  0x00069ac0: mov      x19, x0
  0x00069ac4: mov      x2, x19
  0x00069ac8: add      x3, x19, #0x20
  0x00069acc: mov      x1, x19
  0x00069ad0: add      x22, x19, #0x10
  0x00069ad4: str      xzr, [x19]
  0x00069ad8: mov      x0, #0x18
  0x00069adc: str      wzr, [x19, #8]
  0x00069ae0: stp      x3, xzr, [x19, #0x10]
  0x00069ae4: strb     wzr, [x19, #0x20]
  0x00069ae8: str      xzr, [x19, #0x30]
  0x00069aec: str      q0, [x2, #0x38]!
  0x00069af0: str      xzr, [x2, #0x10]
  0x00069af4: strb     wzr, [x19, #0x50]
  0x00069af8: stur     xzr, [x19, #0x54]
  0x00069afc: str      q0, [x1, #0x60]!
  0x00069b00: str      xzr, [x1, #0x10]
  0x00069b04: strb     wzr, [x19, #0x78]
  0x00069b08: bl       #0x4f1d0  ; _Znwm@plt
  0x00069b0c: mov      x21, x0
  0x00069b10: movi     v0.2s, #1
  0x00069b14: ldr      x0, [x29, #0xc0]
  0x00069b18: adrp     x2, #0x100000
  0x00069b1c: add      x2, x2, #0x6e0
  0x00069b20: str      x2, [x21]
  0x00069b24: str      x19, [x21, #0x10]
  0x00069b28: mov      x1, x19
  0x00069b2c: str      d0, [x21, #8]
  0x00069b30: bl       #0xacc10  ; $x
  0x00069b34: add      x2, x20, #0xa50
  0x00069b38: ldr      w3, [x20, #0xa50]
  0x00069b3c: str      w3, [x19]
  0x00069b40: mov      x0, x22
  0x00069b44: add      x1, x20, #0xa60
  0x00069b48: ldur     x2, [x2, #4]
  0x00069b4c: stur     x2, [x19, #4]
  0x00069b50: bl       #0x4eeb0  ; _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt
  0x00069b54: mov      x1, x19
  0x00069b58: add      x0, x20, #0x1b0
  0x00069b5c: bl       #0x88518  ; $x
  0x00069b60: mov      x0, x21
  0x00069b64: bl       #0x7c198  ; $x
  0x00069b68: ldr      x0, [x29, #0xc8]
  0x00069b6c: cbz      x0, #0x69b74
  0x00069b70: bl       #0x7c198  ; $x
  0x00069b74: adrp     x0, #0x103000
  0x00069b78: ldr      x0, [x0, #0xf90]  ; 0x103f90 raw=0000000000000000
  0x00069b7c: ldr      x1, [x29, #0x148]
  0x00069b80: ldr      x2, [x0]  ; 0x103000 raw=b0fd060000000000
  0x00069b84: subs     x1, x1, x2
  0x00069b88: mov      x2, #0
  0x00069b8c: b.ne     #0x6a138
  0x00069b90: mov      sp, x29
  0x00069b94: ldp      x19, x20, [sp, #0x10]
  0x00069b98: ldp      x21, x22, [sp, #0x20]
  0x00069b9c: ldp      x23, x24, [sp, #0x30]
  0x00069ba0: ldp      x25, x26, [sp, #0x40]
  0x00069ba4: ldp      x27, x28, [sp, #0x50]
  0x00069ba8: ldp      d8, d9, [sp, #0x60]
  0x00069bac: ldp      d10, d11, [sp, #0x70]
  0x00069bb0: ldp      d12, d13, [sp, #0x80]
  0x00069bb4: ldr      d14, [sp, #0x90]
  0x00069bb8: ldp      x29, x30, [sp], #0x150
  0x00069bbc: ret      
  0x00069bc0: fmov     d6, #-1.00000000
  0x00069bc4: fcmpe    d0, d6
  0x00069bc8: b.mi     #0x69e54
  0x00069bcc: fcmp     d0, d9
  0x00069bd0: fcsel    d0, d0, d9, le
  0x00069bd4: fmul     d3, d1, d3
  0x00069bd8: fmul     d9, d2, d7
  0x00069bdc: fmadd    d9, d11, d8, d9
  0x00069be0: fmov     d14, #1.00000000
  0x00069be4: fadd     d10, d10, d5
  0x00069be8: fmul     d1, d1, d3
  0x00069bec: fmul     d3, d4, d3
  0x00069bf0: fmadd    d1, d11, d8, d1
  0x00069bf4: fmadd    d11, d11, d7, d3
  0x00069bf8: fsub     d9, d14, d9
  0x00069bfc: fsub     d14, d14, d1
  0x00069c00: bl       #0x4ee40  ; asin@plt
  0x00069c04: fmov     d12, d0
  0x00069c08: bl       #0x4f230  ; cos@plt
  0x00069c0c: fmov     d13, d0
  0x00069c10: fdiv     d1, d14, d0
  0x00069c14: fneg     d8, d12
  0x00069c18: fdiv     d0, d11, d0
  0x00069c1c: bl       #0x4f030  ; atan2@plt
  0x00069c20: adrp     x0, #0xd7000
  0x00069c24: ldr      d0, [x0, #0x9d8]  ; 0xd79d8 float64=3.14159265359
  0x00069c28: fadd     d0, d12, d0
  0x00069c2c: bl       #0x4f230  ; cos@plt
  0x00069c30: fmov     d12, d0
  0x00069c34: fdiv     d1, d14, d0
  0x00069c38: fdiv     d0, d11, d0
  0x00069c3c: bl       #0x4f030  ; atan2@plt
  0x00069c40: fdiv     d1, d9, d13
  0x00069c44: fdiv     d0, d10, d13
  0x00069c48: bl       #0x4f030  ; atan2@plt
  0x00069c4c: fdiv     d1, d9, d12
  0x00069c50: fdiv     d0, d10, d12
  0x00069c54: bl       #0x4f030  ; atan2@plt
  0x00069c58: ldr      x19, [x19, #0xf60]  ; 0x6ef64 raw=c0035fd600a04039
  0x00069c5c: cbnz     x19, #0x69698
  0x00069c60: b        #0x696a0
  0x00069c64: cbz      w0, #0x6a130
  0x00069c68: adrp     x19, #0x104000
  0x00069c6c: add      x0, x19, #0x10
  0x00069c70: ldrb     w0, [x0, #0x90]  ; 0x1040a0 raw=00000000
  0x00069c74: cbz      w0, #0x6a0f0
  0x00069c78: add      x0, x19, #0x10
  0x00069c7c: ldr      w1, [x0, #0x94]  ; 0x1040a4 raw=05000000
  0x00069c80: cmp      w1, #1
  0x00069c84: b.ne     #0x69e90
  0x00069c88: add      x19, x19, #0x10
  0x00069c8c: ldrb     w0, [x19, #0x91]  ; 0x1040a1 raw=00000005
  0x00069c90: cbnz     w0, #0x69eac
  0x00069c94: ldr      x24, [x20, #0xb30]
  0x00069c98: mov      w25, #1
  0x00069c9c: ldr      x26, [x20, #0xb38]
  0x00069ca0: cmp      x26, x24
  0x00069ca4: b.ne     #0x69d64
  0x00069ca8: b        #0x69a34
  0x00069cac: ldp      x8, x9, [x2]
  0x00069cb0: stp      x8, x9, [x3], #0x10
  0x00069cb4: mov      x22, x19
  0x00069cb8: str      x3, [x0, #8]
  0x00069cbc: mov      x4, x3
  0x00069cc0: cmp      x5, x4
  0x00069cc4: ldr      x1, [x19, #0x30]  ; 0x104040 raw=0000000005000000
  0x00069cc8: ldr      x2, [x6, #0x30]
  0x00069ccc: sub      x3, x3, x1
  0x00069cd0: asr      x3, x3, #4
  0x00069cd4: stp      w3, w25, [x19, #0x48]
  0x00069cd8: b.eq     #0x69dcc
  0x00069cdc: ldp      x2, x3, [x2, #0x10]
  0x00069ce0: stp      x2, x3, [x4], #0x10
  0x00069ce4: mov      x19, x22
  0x00069ce8: ldr      x1, [x22, #0x30]  ; 0x104040 raw=0000000005000000
  0x00069cec: mov      x3, x4
  0x00069cf0: str      x4, [x22, #0x38]
  0x00069cf4: cmp      x3, x5
  0x00069cf8: sub      x4, x4, x1
  0x00069cfc: ldr      x2, [x6, #0x30]
  0x00069d00: asr      x4, x4, #4
  0x00069d04: stp      w4, w25, [x22, #0x48]
  0x00069d08: b.eq     #0x69e08
  0x00069d0c: ldp      x8, x9, [x2, #0x20]
  0x00069d10: stp      x8, x9, [x3], #0x10
  0x00069d14: mov      x22, x19
  0x00069d18: ldr      x2, [x19, #0x30]  ; 0x104040 raw=0000000005000000
  0x00069d1c: mov      x1, x3
  0x00069d20: str      x3, [x19, #0x38]
  0x00069d24: cmp      x1, x5
  0x00069d28: sub      x3, x3, x2
  0x00069d2c: ldr      x2, [x6, #0x30]
  0x00069d30: asr      x3, x3, #4
  0x00069d34: stp      w3, w25, [x19, #0x48]
  0x00069d38: b.eq     #0x69e44
  0x00069d3c: ldp      x2, x3, [x2, #0x30]
  0x00069d40: stp      x2, x3, [x1], #0x10
  0x00069d44: str      x1, [x22, #0x38]
  0x00069d48: ldr      x0, [x22, #0x30]  ; 0x104040 raw=0000000005000000
  0x00069d4c: add      x24, x24, #4
  0x00069d50: cmp      x26, x24
  0x00069d54: sub      x0, x1, x0
  0x00069d58: asr      x0, x0, #4
  0x00069d5c: stp      w0, w25, [x22, #0x48]
  0x00069d60: b.eq     #0x69a34
  0x00069d64: ldr      x19, [x29, #0xc0]
  0x00069d68: ldrsw    x23, [x24]
  0x00069d6c: add      x0, x19, #0x30
  0x00069d70: ldr      x27, [x21]  ; 0x6e004 raw=000002cb00fc4493
  0x00069d74: lsl      x23, x23, #4
  0x00069d78: ldp      x3, x5, [x0, #8]
  0x00069d7c: ldr      x6, [x27, x23]
  0x00069d80: cmp      x5, x3
  0x00069d84: ldr      x2, [x6, #0x30]
  0x00069d88: b.ne     #0x69cac
  0x00069d8c: mov      x1, x5
  0x00069d90: bl       #0x8f0c8  ; $x
  0x00069d94: ldr      x22, [x29, #0xc0]
  0x00069d98: ldr      x3, [x19, #0x38]  ; 0x104048 raw=0000000000000000
  0x00069d9c: add      x1, x22, #0x30
  0x00069da0: mov      x0, x1
  0x00069da4: ldr      x4, [x1, #8]  ; 0x104048 raw=0000000000000000
  0x00069da8: ldr      x1, [x19, #0x30]  ; 0x104040 raw=0000000005000000
  0x00069dac: ldr      x6, [x27, x23]
  0x00069db0: sub      x3, x3, x1
  0x00069db4: ldr      x5, [x22, #0x40]  ; 0x104050 raw=0000000005000000
  0x00069db8: asr      x3, x3, #4
  0x00069dbc: ldr      x2, [x6, #0x30]
  0x00069dc0: stp      w3, w25, [x19, #0x48]
  0x00069dc4: cmp      x5, x4
  0x00069dc8: b.ne     #0x69cdc
  0x00069dcc: add      x2, x2, #0x10
  0x00069dd0: mov      x1, x5
  0x00069dd4: bl       #0x8f0c8  ; $x
  0x00069dd8: ldr      x19, [x29, #0xc0]
  0x00069ddc: ldr      x1, [x22, #0x30]  ; 0x104040 raw=0000000005000000
  0x00069de0: add      x0, x19, #0x30
  0x00069de4: ldr      x4, [x22, #0x38]  ; 0x104048 raw=0000000000000000
  0x00069de8: ldr      x6, [x27, x23]
  0x00069dec: sub      x4, x4, x1
  0x00069df0: ldp      x3, x5, [x0, #8]
  0x00069df4: asr      x4, x4, #4
  0x00069df8: ldr      x2, [x6, #0x30]
  0x00069dfc: stp      w4, w25, [x22, #0x48]
  0x00069e00: cmp      x3, x5
  0x00069e04: b.ne     #0x69d0c
  0x00069e08: add      x2, x2, #0x20
  0x00069e0c: mov      x1, x3
  0x00069e10: bl       #0x8f0c8  ; $x
  0x00069e14: ldr      x22, [x29, #0xc0]
  0x00069e18: ldr      x2, [x19, #0x30]  ; 0x104040 raw=0000000005000000
  0x00069e1c: add      x0, x22, #0x30
  0x00069e20: ldr      x3, [x19, #0x38]  ; 0x104048 raw=0000000000000000
  0x00069e24: ldr      x6, [x27, x23]
  0x00069e28: sub      x3, x3, x2
  0x00069e2c: ldp      x1, x5, [x0, #8]
